Sample_name;Cycle;Reactor phase;Conductivity (µS/cm);pH;Temperature (°C);Time point (d);D2.tax;D1.tax;D0.tax;D2.fcm;D2.fcm.sd;D1.fcm;D1.fcm.sd;D0.fcm;D0.fcm.sd;Cell.density;Cell.density.sd;Sequenced;Cell.density.FL2;Cell.density.FL2.sd
CYCLUS1_BEKKEN_-7_A_PRECYCLE.fcs;1;Control;1,17;4,69;17,41;-8,2;5,83;8,13;40;1109,21;28,18;1866,68;11,95;7792;225,88;962613,3333;25454,34606;yes;960160;25230,48949
CYCLUS1_BEKKEN_-7_B_PRECYCLE.fcs;1;Control;1,15;4,87;16,94;-7,79;4,21;8,13;53;1060,39;34,96;1783,65;7,92;7071,67;141,18;970093,3333;6760,157789;yes;967720;6542,293176
CYCLUS1_BEKKEN_-5_A_PRECYCLE.fcs;1;Control;1,17;4,87;13,33;-6,2;;;;1134,07;17,3;1868,59;2,21;7187,67;47,92;989813,3333;3944,481377;no;987653,3333;4574,946266
CYCLUS1_BEKKEN_-5_B_PRECYCLE.fcs;1;Control;1,54;4,8;17,95;-5,79;4,75;7,24;45;1126,44;55,44;1864,6;12,63;7081;275,79;1022280;13645,39483;yes;1019200;13430,77064
CYCLUS1_BEKKEN_-3_A_PRECYCLE.fcs;1;Control;1,39;4,82;18,18;-4,2;5,27;8,06;39;1127,24;44,35;1852,6;9,7;7348,33;311,08;1146120;16386,67752;yes;1142693,333;16211,66658
CYCLUS1_BEKKEN_-3_B_PRECYCLE.fcs;1;Control;1,35;4,83;22,57;-3,79;3,69;5,75;31;1082,97;4,04;1813,89;1,88;7237,67;117,72;1188706,667;5276,412923;yes;1185493,333;5254,83904
CYCLUS1_BEKKEN_-1_A_PRECYCLE.fcs;1;Control;1,35;4,83;25,05;-1,2;3,98;5,89;31;1054,21;31,65;1787,14;7,09;7278;243,76;1214026,667;15991,61447;yes;1210173,333;16329,52337
CYCLUS1_BEKKEN_-1_B_PRECYCLE.fcs;1;Control;1,31;4,86;24,45;-0,79;6,33;11,09;61;1124,61;18,63;1927,42;4,55;7568,33;493,26;1158306,667;2624,906348;yes;1154640;2499,279896
CYCLUS1_BEKKEN_0_0h_START.fcs;1;Startup;1,3;4,86;24,43;0;7,35;14,6;54;1280,85;15,3;2119,61;2,17;8202,33;96,67;1287266,667;15661,1281;yes;1283146,667;15391,13165
CYCLUS1_BEKKEN_0_2h_START.fcs;1;Startup;2,88;4,62;29,41;0,08;4,25;7,54;52;1469,32;38,41;2285,87;7,52;7883,33;344,35;1222920;17323,46386;yes;1218933,333;16717,91056
